# gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/35.occs --mix-up=100000 telugu_exp/tri3_cleaned/34.mdl "gmm-sum-accs - telugu_exp/tri3_cleaned/34.*.acc |" telugu_exp/tri3_cleaned/35.mdl 
# Started at Tue Jun 14 11:04:20 UTC 2022
#
gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/35.occs --mix-up=100000 telugu_exp/tri3_cleaned/34.mdl 'gmm-sum-accs - telugu_exp/tri3_cleaned/34.*.acc |' telugu_exp/tri3_cleaned/35.mdl 
gmm-sum-accs - telugu_exp/tri3_cleaned/34.1.acc telugu_exp/tri3_cleaned/34.10.acc telugu_exp/tri3_cleaned/34.100.acc telugu_exp/tri3_cleaned/34.11.acc telugu_exp/tri3_cleaned/34.12.acc telugu_exp/tri3_cleaned/34.13.acc telugu_exp/tri3_cleaned/34.14.acc telugu_exp/tri3_cleaned/34.15.acc telugu_exp/tri3_cleaned/34.16.acc telugu_exp/tri3_cleaned/34.17.acc telugu_exp/tri3_cleaned/34.18.acc telugu_exp/tri3_cleaned/34.19.acc telugu_exp/tri3_cleaned/34.2.acc telugu_exp/tri3_cleaned/34.20.acc telugu_exp/tri3_cleaned/34.21.acc telugu_exp/tri3_cleaned/34.22.acc telugu_exp/tri3_cleaned/34.23.acc telugu_exp/tri3_cleaned/34.24.acc telugu_exp/tri3_cleaned/34.25.acc telugu_exp/tri3_cleaned/34.26.acc telugu_exp/tri3_cleaned/34.27.acc telugu_exp/tri3_cleaned/34.28.acc telugu_exp/tri3_cleaned/34.29.acc telugu_exp/tri3_cleaned/34.3.acc telugu_exp/tri3_cleaned/34.30.acc telugu_exp/tri3_cleaned/34.31.acc telugu_exp/tri3_cleaned/34.32.acc telugu_exp/tri3_cleaned/34.33.acc telugu_exp/tri3_cleaned/34.34.acc telugu_exp/tri3_cleaned/34.35.acc telugu_exp/tri3_cleaned/34.36.acc telugu_exp/tri3_cleaned/34.37.acc telugu_exp/tri3_cleaned/34.38.acc telugu_exp/tri3_cleaned/34.39.acc telugu_exp/tri3_cleaned/34.4.acc telugu_exp/tri3_cleaned/34.40.acc telugu_exp/tri3_cleaned/34.41.acc telugu_exp/tri3_cleaned/34.42.acc telugu_exp/tri3_cleaned/34.43.acc telugu_exp/tri3_cleaned/34.44.acc telugu_exp/tri3_cleaned/34.45.acc telugu_exp/tri3_cleaned/34.46.acc telugu_exp/tri3_cleaned/34.47.acc telugu_exp/tri3_cleaned/34.48.acc telugu_exp/tri3_cleaned/34.49.acc telugu_exp/tri3_cleaned/34.5.acc telugu_exp/tri3_cleaned/34.50.acc telugu_exp/tri3_cleaned/34.51.acc telugu_exp/tri3_cleaned/34.52.acc telugu_exp/tri3_cleaned/34.53.acc telugu_exp/tri3_cleaned/34.54.acc telugu_exp/tri3_cleaned/34.55.acc telugu_exp/tri3_cleaned/34.56.acc telugu_exp/tri3_cleaned/34.57.acc telugu_exp/tri3_cleaned/34.58.acc telugu_exp/tri3_cleaned/34.59.acc telugu_exp/tri3_cleaned/34.6.acc telugu_exp/tri3_cleaned/34.60.acc telugu_exp/tri3_cleaned/34.61.acc telugu_exp/tri3_cleaned/34.62.acc telugu_exp/tri3_cleaned/34.63.acc telugu_exp/tri3_cleaned/34.64.acc telugu_exp/tri3_cleaned/34.65.acc telugu_exp/tri3_cleaned/34.66.acc telugu_exp/tri3_cleaned/34.67.acc telugu_exp/tri3_cleaned/34.68.acc telugu_exp/tri3_cleaned/34.69.acc telugu_exp/tri3_cleaned/34.7.acc telugu_exp/tri3_cleaned/34.70.acc telugu_exp/tri3_cleaned/34.71.acc telugu_exp/tri3_cleaned/34.72.acc telugu_exp/tri3_cleaned/34.73.acc telugu_exp/tri3_cleaned/34.74.acc telugu_exp/tri3_cleaned/34.75.acc telugu_exp/tri3_cleaned/34.76.acc telugu_exp/tri3_cleaned/34.77.acc telugu_exp/tri3_cleaned/34.78.acc telugu_exp/tri3_cleaned/34.79.acc telugu_exp/tri3_cleaned/34.8.acc telugu_exp/tri3_cleaned/34.80.acc telugu_exp/tri3_cleaned/34.81.acc telugu_exp/tri3_cleaned/34.82.acc telugu_exp/tri3_cleaned/34.83.acc telugu_exp/tri3_cleaned/34.84.acc telugu_exp/tri3_cleaned/34.85.acc telugu_exp/tri3_cleaned/34.86.acc telugu_exp/tri3_cleaned/34.87.acc telugu_exp/tri3_cleaned/34.88.acc telugu_exp/tri3_cleaned/34.89.acc telugu_exp/tri3_cleaned/34.9.acc telugu_exp/tri3_cleaned/34.90.acc telugu_exp/tri3_cleaned/34.91.acc telugu_exp/tri3_cleaned/34.92.acc telugu_exp/tri3_cleaned/34.93.acc telugu_exp/tri3_cleaned/34.94.acc telugu_exp/tri3_cleaned/34.95.acc telugu_exp/tri3_cleaned/34.96.acc telugu_exp/tri3_cleaned/34.97.acc telugu_exp/tri3_cleaned/34.98.acc telugu_exp/tri3_cleaned/34.99.acc 
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:63) Summed 100 stats, total count 1.36558e+07, avg like/frame -46.2823
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:66) Total count of stats is 1.36558e+07
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0 per frame over 1.36558e+07 frames. 
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:531) 3909 probabilities floored, 26735 out of 37808 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.1009~1-e4940]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 1.36558e+07 frames.
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 8, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 4, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.052023, occupation count 8.999978, vector size 40)
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 7, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
