# gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/22.occs --mix-up=81000 telugu_exp/tri3_cleaned/21.mdl "gmm-sum-accs - telugu_exp/tri3_cleaned/21.*.acc |" telugu_exp/tri3_cleaned/22.mdl 
# Started at Tue Jun 14 10:58:54 UTC 2022
#
gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/22.occs --mix-up=81000 telugu_exp/tri3_cleaned/21.mdl 'gmm-sum-accs - telugu_exp/tri3_cleaned/21.*.acc |' telugu_exp/tri3_cleaned/22.mdl 
gmm-sum-accs - telugu_exp/tri3_cleaned/21.1.acc telugu_exp/tri3_cleaned/21.10.acc telugu_exp/tri3_cleaned/21.100.acc telugu_exp/tri3_cleaned/21.11.acc telugu_exp/tri3_cleaned/21.12.acc telugu_exp/tri3_cleaned/21.13.acc telugu_exp/tri3_cleaned/21.14.acc telugu_exp/tri3_cleaned/21.15.acc telugu_exp/tri3_cleaned/21.16.acc telugu_exp/tri3_cleaned/21.17.acc telugu_exp/tri3_cleaned/21.18.acc telugu_exp/tri3_cleaned/21.19.acc telugu_exp/tri3_cleaned/21.2.acc telugu_exp/tri3_cleaned/21.20.acc telugu_exp/tri3_cleaned/21.21.acc telugu_exp/tri3_cleaned/21.22.acc telugu_exp/tri3_cleaned/21.23.acc telugu_exp/tri3_cleaned/21.24.acc telugu_exp/tri3_cleaned/21.25.acc telugu_exp/tri3_cleaned/21.26.acc telugu_exp/tri3_cleaned/21.27.acc telugu_exp/tri3_cleaned/21.28.acc telugu_exp/tri3_cleaned/21.29.acc telugu_exp/tri3_cleaned/21.3.acc telugu_exp/tri3_cleaned/21.30.acc telugu_exp/tri3_cleaned/21.31.acc telugu_exp/tri3_cleaned/21.32.acc telugu_exp/tri3_cleaned/21.33.acc telugu_exp/tri3_cleaned/21.34.acc telugu_exp/tri3_cleaned/21.35.acc telugu_exp/tri3_cleaned/21.36.acc telugu_exp/tri3_cleaned/21.37.acc telugu_exp/tri3_cleaned/21.38.acc telugu_exp/tri3_cleaned/21.39.acc telugu_exp/tri3_cleaned/21.4.acc telugu_exp/tri3_cleaned/21.40.acc telugu_exp/tri3_cleaned/21.41.acc telugu_exp/tri3_cleaned/21.42.acc telugu_exp/tri3_cleaned/21.43.acc telugu_exp/tri3_cleaned/21.44.acc telugu_exp/tri3_cleaned/21.45.acc telugu_exp/tri3_cleaned/21.46.acc telugu_exp/tri3_cleaned/21.47.acc telugu_exp/tri3_cleaned/21.48.acc telugu_exp/tri3_cleaned/21.49.acc telugu_exp/tri3_cleaned/21.5.acc telugu_exp/tri3_cleaned/21.50.acc telugu_exp/tri3_cleaned/21.51.acc telugu_exp/tri3_cleaned/21.52.acc telugu_exp/tri3_cleaned/21.53.acc telugu_exp/tri3_cleaned/21.54.acc telugu_exp/tri3_cleaned/21.55.acc telugu_exp/tri3_cleaned/21.56.acc telugu_exp/tri3_cleaned/21.57.acc telugu_exp/tri3_cleaned/21.58.acc telugu_exp/tri3_cleaned/21.59.acc telugu_exp/tri3_cleaned/21.6.acc telugu_exp/tri3_cleaned/21.60.acc telugu_exp/tri3_cleaned/21.61.acc telugu_exp/tri3_cleaned/21.62.acc telugu_exp/tri3_cleaned/21.63.acc telugu_exp/tri3_cleaned/21.64.acc telugu_exp/tri3_cleaned/21.65.acc telugu_exp/tri3_cleaned/21.66.acc telugu_exp/tri3_cleaned/21.67.acc telugu_exp/tri3_cleaned/21.68.acc telugu_exp/tri3_cleaned/21.69.acc telugu_exp/tri3_cleaned/21.7.acc telugu_exp/tri3_cleaned/21.70.acc telugu_exp/tri3_cleaned/21.71.acc telugu_exp/tri3_cleaned/21.72.acc telugu_exp/tri3_cleaned/21.73.acc telugu_exp/tri3_cleaned/21.74.acc telugu_exp/tri3_cleaned/21.75.acc telugu_exp/tri3_cleaned/21.76.acc telugu_exp/tri3_cleaned/21.77.acc telugu_exp/tri3_cleaned/21.78.acc telugu_exp/tri3_cleaned/21.79.acc telugu_exp/tri3_cleaned/21.8.acc telugu_exp/tri3_cleaned/21.80.acc telugu_exp/tri3_cleaned/21.81.acc telugu_exp/tri3_cleaned/21.82.acc telugu_exp/tri3_cleaned/21.83.acc telugu_exp/tri3_cleaned/21.84.acc telugu_exp/tri3_cleaned/21.85.acc telugu_exp/tri3_cleaned/21.86.acc telugu_exp/tri3_cleaned/21.87.acc telugu_exp/tri3_cleaned/21.88.acc telugu_exp/tri3_cleaned/21.89.acc telugu_exp/tri3_cleaned/21.9.acc telugu_exp/tri3_cleaned/21.90.acc telugu_exp/tri3_cleaned/21.91.acc telugu_exp/tri3_cleaned/21.92.acc telugu_exp/tri3_cleaned/21.93.acc telugu_exp/tri3_cleaned/21.94.acc telugu_exp/tri3_cleaned/21.95.acc telugu_exp/tri3_cleaned/21.96.acc telugu_exp/tri3_cleaned/21.97.acc telugu_exp/tri3_cleaned/21.98.acc telugu_exp/tri3_cleaned/21.99.acc 
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:63) Summed 100 stats, total count 1.36558e+07, avg like/frame -47.0849
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:66) Total count of stats is 1.36558e+07
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0 per frame over 1.36558e+07 frames. 
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:531) 3908 probabilities floored, 26740 out of 37808 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.1009~1-e4940]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 1.36558e+07 frames.
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 8, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 4, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.056796, occupation count 9.882564, vector size 40)
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 7, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
