# gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/19.occs --mix-up=69600 telugu_exp/tri3_cleaned/18.mdl "gmm-sum-accs - telugu_exp/tri3_cleaned/18.*.acc |" telugu_exp/tri3_cleaned/19.mdl 
# Started at Tue Jun 14 10:57:19 UTC 2022
#
gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/19.occs --mix-up=69600 telugu_exp/tri3_cleaned/18.mdl 'gmm-sum-accs - telugu_exp/tri3_cleaned/18.*.acc |' telugu_exp/tri3_cleaned/19.mdl 
gmm-sum-accs - telugu_exp/tri3_cleaned/18.1.acc telugu_exp/tri3_cleaned/18.10.acc telugu_exp/tri3_cleaned/18.100.acc telugu_exp/tri3_cleaned/18.11.acc telugu_exp/tri3_cleaned/18.12.acc telugu_exp/tri3_cleaned/18.13.acc telugu_exp/tri3_cleaned/18.14.acc telugu_exp/tri3_cleaned/18.15.acc telugu_exp/tri3_cleaned/18.16.acc telugu_exp/tri3_cleaned/18.17.acc telugu_exp/tri3_cleaned/18.18.acc telugu_exp/tri3_cleaned/18.19.acc telugu_exp/tri3_cleaned/18.2.acc telugu_exp/tri3_cleaned/18.20.acc telugu_exp/tri3_cleaned/18.21.acc telugu_exp/tri3_cleaned/18.22.acc telugu_exp/tri3_cleaned/18.23.acc telugu_exp/tri3_cleaned/18.24.acc telugu_exp/tri3_cleaned/18.25.acc telugu_exp/tri3_cleaned/18.26.acc telugu_exp/tri3_cleaned/18.27.acc telugu_exp/tri3_cleaned/18.28.acc telugu_exp/tri3_cleaned/18.29.acc telugu_exp/tri3_cleaned/18.3.acc telugu_exp/tri3_cleaned/18.30.acc telugu_exp/tri3_cleaned/18.31.acc telugu_exp/tri3_cleaned/18.32.acc telugu_exp/tri3_cleaned/18.33.acc telugu_exp/tri3_cleaned/18.34.acc telugu_exp/tri3_cleaned/18.35.acc telugu_exp/tri3_cleaned/18.36.acc telugu_exp/tri3_cleaned/18.37.acc telugu_exp/tri3_cleaned/18.38.acc telugu_exp/tri3_cleaned/18.39.acc telugu_exp/tri3_cleaned/18.4.acc telugu_exp/tri3_cleaned/18.40.acc telugu_exp/tri3_cleaned/18.41.acc telugu_exp/tri3_cleaned/18.42.acc telugu_exp/tri3_cleaned/18.43.acc telugu_exp/tri3_cleaned/18.44.acc telugu_exp/tri3_cleaned/18.45.acc telugu_exp/tri3_cleaned/18.46.acc telugu_exp/tri3_cleaned/18.47.acc telugu_exp/tri3_cleaned/18.48.acc telugu_exp/tri3_cleaned/18.49.acc telugu_exp/tri3_cleaned/18.5.acc telugu_exp/tri3_cleaned/18.50.acc telugu_exp/tri3_cleaned/18.51.acc telugu_exp/tri3_cleaned/18.52.acc telugu_exp/tri3_cleaned/18.53.acc telugu_exp/tri3_cleaned/18.54.acc telugu_exp/tri3_cleaned/18.55.acc telugu_exp/tri3_cleaned/18.56.acc telugu_exp/tri3_cleaned/18.57.acc telugu_exp/tri3_cleaned/18.58.acc telugu_exp/tri3_cleaned/18.59.acc telugu_exp/tri3_cleaned/18.6.acc telugu_exp/tri3_cleaned/18.60.acc telugu_exp/tri3_cleaned/18.61.acc telugu_exp/tri3_cleaned/18.62.acc telugu_exp/tri3_cleaned/18.63.acc telugu_exp/tri3_cleaned/18.64.acc telugu_exp/tri3_cleaned/18.65.acc telugu_exp/tri3_cleaned/18.66.acc telugu_exp/tri3_cleaned/18.67.acc telugu_exp/tri3_cleaned/18.68.acc telugu_exp/tri3_cleaned/18.69.acc telugu_exp/tri3_cleaned/18.7.acc telugu_exp/tri3_cleaned/18.70.acc telugu_exp/tri3_cleaned/18.71.acc telugu_exp/tri3_cleaned/18.72.acc telugu_exp/tri3_cleaned/18.73.acc telugu_exp/tri3_cleaned/18.74.acc telugu_exp/tri3_cleaned/18.75.acc telugu_exp/tri3_cleaned/18.76.acc telugu_exp/tri3_cleaned/18.77.acc telugu_exp/tri3_cleaned/18.78.acc telugu_exp/tri3_cleaned/18.79.acc telugu_exp/tri3_cleaned/18.8.acc telugu_exp/tri3_cleaned/18.80.acc telugu_exp/tri3_cleaned/18.81.acc telugu_exp/tri3_cleaned/18.82.acc telugu_exp/tri3_cleaned/18.83.acc telugu_exp/tri3_cleaned/18.84.acc telugu_exp/tri3_cleaned/18.85.acc telugu_exp/tri3_cleaned/18.86.acc telugu_exp/tri3_cleaned/18.87.acc telugu_exp/tri3_cleaned/18.88.acc telugu_exp/tri3_cleaned/18.89.acc telugu_exp/tri3_cleaned/18.9.acc telugu_exp/tri3_cleaned/18.90.acc telugu_exp/tri3_cleaned/18.91.acc telugu_exp/tri3_cleaned/18.92.acc telugu_exp/tri3_cleaned/18.93.acc telugu_exp/tri3_cleaned/18.94.acc telugu_exp/tri3_cleaned/18.95.acc telugu_exp/tri3_cleaned/18.96.acc telugu_exp/tri3_cleaned/18.97.acc telugu_exp/tri3_cleaned/18.98.acc telugu_exp/tri3_cleaned/18.99.acc 
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:63) Summed 100 stats, total count 1.36558e+07, avg like/frame -47.4732
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:66) Total count of stats is 1.36558e+07
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0 per frame over 1.36558e+07 frames. 
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:531) 3918 probabilities floored, 26734 out of 37808 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.1009~1-e4940]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 1.36558e+07 frames.
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 8, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 4, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 7, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
