# gmm-est --power=0.2 --write-occs=telugu_exp/tri3/26.occs --mix-up=96200 telugu_exp/tri3/25.mdl "gmm-sum-accs - telugu_exp/tri3/25.*.acc |" telugu_exp/tri3/26.mdl 
# Started at Tue Jun 14 08:14:13 UTC 2022
#
gmm-est --power=0.2 --write-occs=telugu_exp/tri3/26.occs --mix-up=96200 telugu_exp/tri3/25.mdl 'gmm-sum-accs - telugu_exp/tri3/25.*.acc |' telugu_exp/tri3/26.mdl 
gmm-sum-accs - telugu_exp/tri3/25.1.acc telugu_exp/tri3/25.2.acc telugu_exp/tri3/25.3.acc telugu_exp/tri3/25.4.acc telugu_exp/tri3/25.5.acc telugu_exp/tri3/25.6.acc telugu_exp/tri3/25.7.acc telugu_exp/tri3/25.8.acc 
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:63) Summed 8 stats, total count 1.443e+07, avg like/frame -46.8011
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:66) Total count of stats is 1.443e+07
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0 per frame over 1.443e+07 frames. 
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:531) 4203 probabilities floored, 26836 out of 38037 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.1009~1-e4940]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 1.443e+07 frames.
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 8, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.022853, occupation count 9.392551, vector size 40)
