# gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/13.occs --mix-up=46800 telugu_exp/tri3_cleaned/12.mdl "gmm-sum-accs - telugu_exp/tri3_cleaned/12.*.acc |" telugu_exp/tri3_cleaned/13.mdl 
# Started at Tue Jun 14 10:55:32 UTC 2022
#
gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/13.occs --mix-up=46800 telugu_exp/tri3_cleaned/12.mdl 'gmm-sum-accs - telugu_exp/tri3_cleaned/12.*.acc |' telugu_exp/tri3_cleaned/13.mdl 
gmm-sum-accs - telugu_exp/tri3_cleaned/12.1.acc telugu_exp/tri3_cleaned/12.10.acc telugu_exp/tri3_cleaned/12.100.acc telugu_exp/tri3_cleaned/12.11.acc telugu_exp/tri3_cleaned/12.12.acc telugu_exp/tri3_cleaned/12.13.acc telugu_exp/tri3_cleaned/12.14.acc telugu_exp/tri3_cleaned/12.15.acc telugu_exp/tri3_cleaned/12.16.acc telugu_exp/tri3_cleaned/12.17.acc telugu_exp/tri3_cleaned/12.18.acc telugu_exp/tri3_cleaned/12.19.acc telugu_exp/tri3_cleaned/12.2.acc telugu_exp/tri3_cleaned/12.20.acc telugu_exp/tri3_cleaned/12.21.acc telugu_exp/tri3_cleaned/12.22.acc telugu_exp/tri3_cleaned/12.23.acc telugu_exp/tri3_cleaned/12.24.acc telugu_exp/tri3_cleaned/12.25.acc telugu_exp/tri3_cleaned/12.26.acc telugu_exp/tri3_cleaned/12.27.acc telugu_exp/tri3_cleaned/12.28.acc telugu_exp/tri3_cleaned/12.29.acc telugu_exp/tri3_cleaned/12.3.acc telugu_exp/tri3_cleaned/12.30.acc telugu_exp/tri3_cleaned/12.31.acc telugu_exp/tri3_cleaned/12.32.acc telugu_exp/tri3_cleaned/12.33.acc telugu_exp/tri3_cleaned/12.34.acc telugu_exp/tri3_cleaned/12.35.acc telugu_exp/tri3_cleaned/12.36.acc telugu_exp/tri3_cleaned/12.37.acc telugu_exp/tri3_cleaned/12.38.acc telugu_exp/tri3_cleaned/12.39.acc telugu_exp/tri3_cleaned/12.4.acc telugu_exp/tri3_cleaned/12.40.acc telugu_exp/tri3_cleaned/12.41.acc telugu_exp/tri3_cleaned/12.42.acc telugu_exp/tri3_cleaned/12.43.acc telugu_exp/tri3_cleaned/12.44.acc telugu_exp/tri3_cleaned/12.45.acc telugu_exp/tri3_cleaned/12.46.acc telugu_exp/tri3_cleaned/12.47.acc telugu_exp/tri3_cleaned/12.48.acc telugu_exp/tri3_cleaned/12.49.acc telugu_exp/tri3_cleaned/12.5.acc telugu_exp/tri3_cleaned/12.50.acc telugu_exp/tri3_cleaned/12.51.acc telugu_exp/tri3_cleaned/12.52.acc telugu_exp/tri3_cleaned/12.53.acc telugu_exp/tri3_cleaned/12.54.acc telugu_exp/tri3_cleaned/12.55.acc telugu_exp/tri3_cleaned/12.56.acc telugu_exp/tri3_cleaned/12.57.acc telugu_exp/tri3_cleaned/12.58.acc telugu_exp/tri3_cleaned/12.59.acc telugu_exp/tri3_cleaned/12.6.acc telugu_exp/tri3_cleaned/12.60.acc telugu_exp/tri3_cleaned/12.61.acc telugu_exp/tri3_cleaned/12.62.acc telugu_exp/tri3_cleaned/12.63.acc telugu_exp/tri3_cleaned/12.64.acc telugu_exp/tri3_cleaned/12.65.acc telugu_exp/tri3_cleaned/12.66.acc telugu_exp/tri3_cleaned/12.67.acc telugu_exp/tri3_cleaned/12.68.acc telugu_exp/tri3_cleaned/12.69.acc telugu_exp/tri3_cleaned/12.7.acc telugu_exp/tri3_cleaned/12.70.acc telugu_exp/tri3_cleaned/12.71.acc telugu_exp/tri3_cleaned/12.72.acc telugu_exp/tri3_cleaned/12.73.acc telugu_exp/tri3_cleaned/12.74.acc telugu_exp/tri3_cleaned/12.75.acc telugu_exp/tri3_cleaned/12.76.acc telugu_exp/tri3_cleaned/12.77.acc telugu_exp/tri3_cleaned/12.78.acc telugu_exp/tri3_cleaned/12.79.acc telugu_exp/tri3_cleaned/12.8.acc telugu_exp/tri3_cleaned/12.80.acc telugu_exp/tri3_cleaned/12.81.acc telugu_exp/tri3_cleaned/12.82.acc telugu_exp/tri3_cleaned/12.83.acc telugu_exp/tri3_cleaned/12.84.acc telugu_exp/tri3_cleaned/12.85.acc telugu_exp/tri3_cleaned/12.86.acc telugu_exp/tri3_cleaned/12.87.acc telugu_exp/tri3_cleaned/12.88.acc telugu_exp/tri3_cleaned/12.89.acc telugu_exp/tri3_cleaned/12.9.acc telugu_exp/tri3_cleaned/12.90.acc telugu_exp/tri3_cleaned/12.91.acc telugu_exp/tri3_cleaned/12.92.acc telugu_exp/tri3_cleaned/12.93.acc telugu_exp/tri3_cleaned/12.94.acc telugu_exp/tri3_cleaned/12.95.acc telugu_exp/tri3_cleaned/12.96.acc telugu_exp/tri3_cleaned/12.97.acc telugu_exp/tri3_cleaned/12.98.acc telugu_exp/tri3_cleaned/12.99.acc 
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:63) Summed 100 stats, total count 1.36558e+07, avg like/frame -48.298
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:66) Total count of stats is 1.36558e+07
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0 per frame over 1.36558e+07 frames. 
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:531) 3918 probabilities floored, 26734 out of 37808 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.1009~1-e4940]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 1.36558e+07 frames.
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 8, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 4, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 7, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
