# gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/33.occs --mix-up=100000 telugu_exp/tri3_cleaned/32.mdl "gmm-sum-accs - telugu_exp/tri3_cleaned/32.*.acc |" telugu_exp/tri3_cleaned/33.mdl 
# Started at Tue Jun 14 11:03:35 UTC 2022
#
gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/33.occs --mix-up=100000 telugu_exp/tri3_cleaned/32.mdl 'gmm-sum-accs - telugu_exp/tri3_cleaned/32.*.acc |' telugu_exp/tri3_cleaned/33.mdl 
gmm-sum-accs - telugu_exp/tri3_cleaned/32.1.acc telugu_exp/tri3_cleaned/32.10.acc telugu_exp/tri3_cleaned/32.100.acc telugu_exp/tri3_cleaned/32.11.acc telugu_exp/tri3_cleaned/32.12.acc telugu_exp/tri3_cleaned/32.13.acc telugu_exp/tri3_cleaned/32.14.acc telugu_exp/tri3_cleaned/32.15.acc telugu_exp/tri3_cleaned/32.16.acc telugu_exp/tri3_cleaned/32.17.acc telugu_exp/tri3_cleaned/32.18.acc telugu_exp/tri3_cleaned/32.19.acc telugu_exp/tri3_cleaned/32.2.acc telugu_exp/tri3_cleaned/32.20.acc telugu_exp/tri3_cleaned/32.21.acc telugu_exp/tri3_cleaned/32.22.acc telugu_exp/tri3_cleaned/32.23.acc telugu_exp/tri3_cleaned/32.24.acc telugu_exp/tri3_cleaned/32.25.acc telugu_exp/tri3_cleaned/32.26.acc telugu_exp/tri3_cleaned/32.27.acc telugu_exp/tri3_cleaned/32.28.acc telugu_exp/tri3_cleaned/32.29.acc telugu_exp/tri3_cleaned/32.3.acc telugu_exp/tri3_cleaned/32.30.acc telugu_exp/tri3_cleaned/32.31.acc telugu_exp/tri3_cleaned/32.32.acc telugu_exp/tri3_cleaned/32.33.acc telugu_exp/tri3_cleaned/32.34.acc telugu_exp/tri3_cleaned/32.35.acc telugu_exp/tri3_cleaned/32.36.acc telugu_exp/tri3_cleaned/32.37.acc telugu_exp/tri3_cleaned/32.38.acc telugu_exp/tri3_cleaned/32.39.acc telugu_exp/tri3_cleaned/32.4.acc telugu_exp/tri3_cleaned/32.40.acc telugu_exp/tri3_cleaned/32.41.acc telugu_exp/tri3_cleaned/32.42.acc telugu_exp/tri3_cleaned/32.43.acc telugu_exp/tri3_cleaned/32.44.acc telugu_exp/tri3_cleaned/32.45.acc telugu_exp/tri3_cleaned/32.46.acc telugu_exp/tri3_cleaned/32.47.acc telugu_exp/tri3_cleaned/32.48.acc telugu_exp/tri3_cleaned/32.49.acc telugu_exp/tri3_cleaned/32.5.acc telugu_exp/tri3_cleaned/32.50.acc telugu_exp/tri3_cleaned/32.51.acc telugu_exp/tri3_cleaned/32.52.acc telugu_exp/tri3_cleaned/32.53.acc telugu_exp/tri3_cleaned/32.54.acc telugu_exp/tri3_cleaned/32.55.acc telugu_exp/tri3_cleaned/32.56.acc telugu_exp/tri3_cleaned/32.57.acc telugu_exp/tri3_cleaned/32.58.acc telugu_exp/tri3_cleaned/32.59.acc telugu_exp/tri3_cleaned/32.6.acc telugu_exp/tri3_cleaned/32.60.acc telugu_exp/tri3_cleaned/32.61.acc telugu_exp/tri3_cleaned/32.62.acc telugu_exp/tri3_cleaned/32.63.acc telugu_exp/tri3_cleaned/32.64.acc telugu_exp/tri3_cleaned/32.65.acc telugu_exp/tri3_cleaned/32.66.acc telugu_exp/tri3_cleaned/32.67.acc telugu_exp/tri3_cleaned/32.68.acc telugu_exp/tri3_cleaned/32.69.acc telugu_exp/tri3_cleaned/32.7.acc telugu_exp/tri3_cleaned/32.70.acc telugu_exp/tri3_cleaned/32.71.acc telugu_exp/tri3_cleaned/32.72.acc telugu_exp/tri3_cleaned/32.73.acc telugu_exp/tri3_cleaned/32.74.acc telugu_exp/tri3_cleaned/32.75.acc telugu_exp/tri3_cleaned/32.76.acc telugu_exp/tri3_cleaned/32.77.acc telugu_exp/tri3_cleaned/32.78.acc telugu_exp/tri3_cleaned/32.79.acc telugu_exp/tri3_cleaned/32.8.acc telugu_exp/tri3_cleaned/32.80.acc telugu_exp/tri3_cleaned/32.81.acc telugu_exp/tri3_cleaned/32.82.acc telugu_exp/tri3_cleaned/32.83.acc telugu_exp/tri3_cleaned/32.84.acc telugu_exp/tri3_cleaned/32.85.acc telugu_exp/tri3_cleaned/32.86.acc telugu_exp/tri3_cleaned/32.87.acc telugu_exp/tri3_cleaned/32.88.acc telugu_exp/tri3_cleaned/32.89.acc telugu_exp/tri3_cleaned/32.9.acc telugu_exp/tri3_cleaned/32.90.acc telugu_exp/tri3_cleaned/32.91.acc telugu_exp/tri3_cleaned/32.92.acc telugu_exp/tri3_cleaned/32.93.acc telugu_exp/tri3_cleaned/32.94.acc telugu_exp/tri3_cleaned/32.95.acc telugu_exp/tri3_cleaned/32.96.acc telugu_exp/tri3_cleaned/32.97.acc telugu_exp/tri3_cleaned/32.98.acc telugu_exp/tri3_cleaned/32.99.acc 
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:63) Summed 100 stats, total count 1.36558e+07, avg like/frame -46.3209
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:66) Total count of stats is 1.36558e+07
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0 per frame over 1.36558e+07 frames. 
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:531) 3909 probabilities floored, 26735 out of 37808 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.1009~1-e4940]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 1.36558e+07 frames.
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 8, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 4, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 7, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
