# gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/18.occs --mix-up=65800 telugu_exp/tri3_cleaned/17.mdl "gmm-sum-accs - telugu_exp/tri3_cleaned/17.*.acc |" telugu_exp/tri3_cleaned/18.mdl 
# Started at Tue Jun 14 10:57:00 UTC 2022
#
gmm-est --power=0.2 --write-occs=telugu_exp/tri3_cleaned/18.occs --mix-up=65800 telugu_exp/tri3_cleaned/17.mdl 'gmm-sum-accs - telugu_exp/tri3_cleaned/17.*.acc |' telugu_exp/tri3_cleaned/18.mdl 
gmm-sum-accs - telugu_exp/tri3_cleaned/17.1.acc telugu_exp/tri3_cleaned/17.10.acc telugu_exp/tri3_cleaned/17.100.acc telugu_exp/tri3_cleaned/17.11.acc telugu_exp/tri3_cleaned/17.12.acc telugu_exp/tri3_cleaned/17.13.acc telugu_exp/tri3_cleaned/17.14.acc telugu_exp/tri3_cleaned/17.15.acc telugu_exp/tri3_cleaned/17.16.acc telugu_exp/tri3_cleaned/17.17.acc telugu_exp/tri3_cleaned/17.18.acc telugu_exp/tri3_cleaned/17.19.acc telugu_exp/tri3_cleaned/17.2.acc telugu_exp/tri3_cleaned/17.20.acc telugu_exp/tri3_cleaned/17.21.acc telugu_exp/tri3_cleaned/17.22.acc telugu_exp/tri3_cleaned/17.23.acc telugu_exp/tri3_cleaned/17.24.acc telugu_exp/tri3_cleaned/17.25.acc telugu_exp/tri3_cleaned/17.26.acc telugu_exp/tri3_cleaned/17.27.acc telugu_exp/tri3_cleaned/17.28.acc telugu_exp/tri3_cleaned/17.29.acc telugu_exp/tri3_cleaned/17.3.acc telugu_exp/tri3_cleaned/17.30.acc telugu_exp/tri3_cleaned/17.31.acc telugu_exp/tri3_cleaned/17.32.acc telugu_exp/tri3_cleaned/17.33.acc telugu_exp/tri3_cleaned/17.34.acc telugu_exp/tri3_cleaned/17.35.acc telugu_exp/tri3_cleaned/17.36.acc telugu_exp/tri3_cleaned/17.37.acc telugu_exp/tri3_cleaned/17.38.acc telugu_exp/tri3_cleaned/17.39.acc telugu_exp/tri3_cleaned/17.4.acc telugu_exp/tri3_cleaned/17.40.acc telugu_exp/tri3_cleaned/17.41.acc telugu_exp/tri3_cleaned/17.42.acc telugu_exp/tri3_cleaned/17.43.acc telugu_exp/tri3_cleaned/17.44.acc telugu_exp/tri3_cleaned/17.45.acc telugu_exp/tri3_cleaned/17.46.acc telugu_exp/tri3_cleaned/17.47.acc telugu_exp/tri3_cleaned/17.48.acc telugu_exp/tri3_cleaned/17.49.acc telugu_exp/tri3_cleaned/17.5.acc telugu_exp/tri3_cleaned/17.50.acc telugu_exp/tri3_cleaned/17.51.acc telugu_exp/tri3_cleaned/17.52.acc telugu_exp/tri3_cleaned/17.53.acc telugu_exp/tri3_cleaned/17.54.acc telugu_exp/tri3_cleaned/17.55.acc telugu_exp/tri3_cleaned/17.56.acc telugu_exp/tri3_cleaned/17.57.acc telugu_exp/tri3_cleaned/17.58.acc telugu_exp/tri3_cleaned/17.59.acc telugu_exp/tri3_cleaned/17.6.acc telugu_exp/tri3_cleaned/17.60.acc telugu_exp/tri3_cleaned/17.61.acc telugu_exp/tri3_cleaned/17.62.acc telugu_exp/tri3_cleaned/17.63.acc telugu_exp/tri3_cleaned/17.64.acc telugu_exp/tri3_cleaned/17.65.acc telugu_exp/tri3_cleaned/17.66.acc telugu_exp/tri3_cleaned/17.67.acc telugu_exp/tri3_cleaned/17.68.acc telugu_exp/tri3_cleaned/17.69.acc telugu_exp/tri3_cleaned/17.7.acc telugu_exp/tri3_cleaned/17.70.acc telugu_exp/tri3_cleaned/17.71.acc telugu_exp/tri3_cleaned/17.72.acc telugu_exp/tri3_cleaned/17.73.acc telugu_exp/tri3_cleaned/17.74.acc telugu_exp/tri3_cleaned/17.75.acc telugu_exp/tri3_cleaned/17.76.acc telugu_exp/tri3_cleaned/17.77.acc telugu_exp/tri3_cleaned/17.78.acc telugu_exp/tri3_cleaned/17.79.acc telugu_exp/tri3_cleaned/17.8.acc telugu_exp/tri3_cleaned/17.80.acc telugu_exp/tri3_cleaned/17.81.acc telugu_exp/tri3_cleaned/17.82.acc telugu_exp/tri3_cleaned/17.83.acc telugu_exp/tri3_cleaned/17.84.acc telugu_exp/tri3_cleaned/17.85.acc telugu_exp/tri3_cleaned/17.86.acc telugu_exp/tri3_cleaned/17.87.acc telugu_exp/tri3_cleaned/17.88.acc telugu_exp/tri3_cleaned/17.89.acc telugu_exp/tri3_cleaned/17.9.acc telugu_exp/tri3_cleaned/17.90.acc telugu_exp/tri3_cleaned/17.91.acc telugu_exp/tri3_cleaned/17.92.acc telugu_exp/tri3_cleaned/17.93.acc telugu_exp/tri3_cleaned/17.94.acc telugu_exp/tri3_cleaned/17.95.acc telugu_exp/tri3_cleaned/17.96.acc telugu_exp/tri3_cleaned/17.97.acc telugu_exp/tri3_cleaned/17.98.acc telugu_exp/tri3_cleaned/17.99.acc 
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:63) Summed 100 stats, total count 1.36558e+07, avg like/frame -47.5732
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:66) Total count of stats is 1.36558e+07
LOG (gmm-sum-accs[5.5.1009~1-e4940]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0 per frame over 1.36558e+07 frames. 
LOG (gmm-est[5.5.1009~1-e4940]:MleUpdate():transition-model.cc:531) 3918 probabilities floored, 26734 out of 37808 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.1009~1-e4940]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 1.36558e+07 frames.
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 8, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 4, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 7, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 9, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1009~1-e4940]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 3, weight = 1
