# extract-segments scp,p:data/test/wav.scp data/test/log/segments.30 ark:- | compute-mfcc-feats --write-utt2dur=ark,t:data/test/log/utt2dur.30 --verbose=2 --config=conf/mfcc.conf ark:- ark:- | copy-feats --compress=true --write-num-frames=ark,t:data/test/log/utt2num_frames.30 ark:- ark,scp:/home/sk5057/kaldi/egs/tamil_telugu_proj/s5_r3/data/test/data/raw_mfcc_test.30.ark,/home/sk5057/kaldi/egs/tamil_telugu_proj/s5_r3/data/test/data/raw_mfcc_test.30.scp 
# Started at Mon May  9 05:41:57 UTC 2022
#
copy-feats --compress=true --write-num-frames=ark,t:data/test/log/utt2num_frames.30 ark:- ark,scp:/home/sk5057/kaldi/egs/tamil_telugu_proj/s5_r3/data/test/data/raw_mfcc_test.30.ark,/home/sk5057/kaldi/egs/tamil_telugu_proj/s5_r3/data/test/data/raw_mfcc_test.30.scp 
extract-segments scp,p:data/test/wav.scp data/test/log/segments.30 ark:- 
compute-mfcc-feats --write-utt2dur=ark,t:data/test/log/utt2dur.30 --verbose=2 --config=conf/mfcc.conf ark:- ark:- 
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker533-common_voice_ta_19313222
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker533-common_voice_ta_19313223
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker533-common_voice_ta_19313226
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker533-common_voice_ta_19346680
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker533-common_voice_ta_19346681
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker533-common_voice_ta_19346682
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker533-common_voice_ta_19346683
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker533-common_voice_ta_19346684
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker533-common_voice_ta_19346690
LOG (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:181) Processed 10 utterances
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key mcvspeaker533-common_voice_ta_19346691
