# extract-segments scp,p:data/test/wav.scp data/test/log/segments.3 ark:- | compute-mfcc-feats --write-utt2dur=ark,t:data/test/log/utt2dur.3 --verbose=2 --config=conf/mfcc.conf ark:- ark:- | copy-feats --compress=true --write-num-frames=ark,t:data/test/log/utt2num_frames.3 ark:- ark,scp:/home/sk5057/kaldi/egs/tamil_telugu_proj/s5_r3/data/test/data/raw_mfcc_test.3.ark,/home/sk5057/kaldi/egs/tamil_telugu_proj/s5_r3/data/test/data/raw_mfcc_test.3.scp 
# Started at Mon May  9 05:40:30 UTC 2022
#
extract-segments scp,p:data/test/wav.scp data/test/log/segments.3 ark:- 
copy-feats --compress=true --write-num-frames=ark,t:data/test/log/utt2num_frames.3 ark:- ark,scp:/home/sk5057/kaldi/egs/tamil_telugu_proj/s5_r3/data/test/data/raw_mfcc_test.3.ark,/home/sk5057/kaldi/egs/tamil_telugu_proj/s5_r3/data/test/data/raw_mfcc_test.3.scp 
compute-mfcc-feats --write-utt2dur=ark,t:data/test/log/utt2dur.3 --verbose=2 --config=conf/mfcc.conf ark:- ark:- 
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key 000880392
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key 000880402
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key 000880403
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key 000880404
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key 000880406
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key 000880407
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key 000880416
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key 000880420
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key 000880421
LOG (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:181) Processed 10 utterances
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key 000880422
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key 000880432
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key 000880435
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key 000880438
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key 000880440
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key 000880450
VLOG[2] (compute-mfcc-feats[5.5.1009~1-e4940]:main():compute-mfcc-feats.cc:182) Processed features for key 000880480
